

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 10:10:07 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2042 ;;Total ram usage:        0 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    2
  2045 ;; This function calls:
  2046 ;;		_I2C_Delay
  2047 ;;		_SCL_High
  2048 ;;		_SCL_Low
  2049 ;;		_SDA_High
  2050 ;;		_SDA_Low
  2051 ;; This function is called by:
  2052 ;;		_ActualizarMEFI2C
  2053 ;;		_I2C_ReadRegister
  2054 ;;		_I2C_WriteRegister
  2055 ;;		_I2C_Test
  2056 ;;		_I2C_ReadRegister2
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _I2C_Start
  2062  0234                     _I2C_Start:	
  2063                           
  2064                           ;i2c.h: 205: SDA_High();
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2068  0234  118A  22DE  118A   	fcall	_SDA_High
  2069                           
  2070                           ;i2c.h: 206: SCL_High();
  2071  0237  118A  22E2  118A   	fcall	_SCL_High
  2072                           
  2073                           ;i2c.h: 207: I2C_Delay();
  2074  023A  118A  22BA  118A   	fcall	_I2C_Delay
  2075                           
  2076                           ;i2c.h: 208: SDA_Low();
  2077  023D  118A  22C2  118A   	fcall	_SDA_Low
  2078                           
  2079                           ;i2c.h: 209: I2C_Delay();
  2080  0240  118A  22BA  118A   	fcall	_I2C_Delay
  2081                           
  2082                           ;i2c.h: 210: SCL_Low();
  2083  0243  118A  22C9  118A   	fcall	_SCL_Low
  2084                           
  2085                           ;i2c.h: 211: I2C_Delay();
  2086  0246  118A  22BA         	fcall	_I2C_Delay
  2087  0248  0008               	return
  2088  0249                     __end_of_I2C_Start:	
  2089                           
  2090                           	psect	text17
  2091  02B2                     __ptext17:	
  2092 ;; *************** function _I2C_ReadFromAddress *****************
  2093 ;; Defined at:
  2094 ;;		line 303 in file "i2c.h"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  deviceAddres    1    wreg     unsigned char 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  deviceAddres    1    7[BANK0 ] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       0       0       0       0
  2109 ;;      Locals:         0       1       0       0       0
  2110 ;;      Temps:          0       0       0       0       0
  2111 ;;      Totals:         0       1       0       0       0
  2112 ;;Total ram usage:        1 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    4
  2115 ;; This function calls:
  2116 ;;		_I2C_WriteByte
  2117 ;; This function is called by:
  2118 ;;		_ActualizarMEFI2C
  2119 ;;		_I2C_ReadRegister
  2120 ;;		_I2C_ReadRegister2
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _I2C_ReadFromAddress
  2126  02B2                     _I2C_ReadFromAddress:	
  2127                           
  2128                           ;incstack = 0
  2129                           ; Regs used in _I2C_ReadFromAddress: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2130                           ;I2C_ReadFromAddress@deviceAddress stored from wreg
  2131  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2132  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2133  02B4  00A7               	movwf	I2C_ReadFromAddress@deviceAddress
  2134                           
  2135                           ;i2c.h: 304: I2C_WriteByte((deviceAddress << 1) | 0x01);
  2136  02B5  1403               	setc
  2137  02B6  0D27               	rlf	I2C_ReadFromAddress@deviceAddress,w
  2138  02B7  118A  218F         	fcall	_I2C_WriteByte
  2139  02B9  0008               	return
  2140  02BA                     __end_of_I2C_ReadFromAddress:	
  2141                           
  2142                           	psect	text18
  2143  018F                     __ptext18:	
  2144 ;; *************** function _I2C_WriteByte *****************
  2145 ;; Defined at:
  2146 ;;		line 234 in file "i2c.h"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  theByte         1    wreg     unsigned char 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  theByte         1    3[BANK0 ] unsigned char 
  2151 ;;  x               2    4[BANK0 ] int 
  2152 ;;  temp            1    6[BANK0 ] unsigned char 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       0       0       0       0
  2163 ;;      Locals:         0       4       0       0       0
  2164 ;;      Temps:          0       2       0       0       0
  2165 ;;      Totals:         0       6       0       0       0
  2166 ;;Total ram usage:        6 bytes
  2167 ;; Hardware stack levels used:    1
  2168 ;; Hardware stack levels required when called:    3
  2169 ;; This function calls:
  2170 ;;		_I2C_SendOne
  2171 ;;		_I2C_SendZero
  2172 ;; This function is called by:
  2173 ;;		_I2C_WriteToAddress
  2174 ;;		_I2C_ReadFromAddress
  2175 ;;		_ActualizarMEFI2C
  2176 ;;		_I2C_ReadRegister
  2177 ;;		_I2C_WriteRegister
  2178 ;;		_I2C_Test
  2179 ;;		_I2C_ReadRegister2
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _I2C_WriteByte
  2185  018F                     _I2C_WriteByte:	
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2189                           ;I2C_WriteByte@theByte stored from wreg
  2190  018F  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0190  1303               	bcf	3,6	;RP1=0, select bank0
  2192  0191  00A3               	movwf	I2C_WriteByte@theByte
  2193                           
  2194                           ;i2c.h: 235: char temp = theByte;
  2195  0192  0823               	movf	I2C_WriteByte@theByte,w
  2196  0193  00A1               	movwf	??_I2C_WriteByte
  2197  0194  0821               	movf	??_I2C_WriteByte,w
  2198  0195  00A6               	movwf	I2C_WriteByte@temp
  2199                           
  2200                           ;i2c.h: 237: for(int x=0;x<8;x++){
  2201  0196  01A4               	clrf	I2C_WriteByte@x
  2202  0197  01A5               	clrf	I2C_WriteByte@x+1
  2203  0198  0825               	movf	I2C_WriteByte@x+1,w
  2204  0199  3A80               	xorlw	128
  2205  019A  00FF               	movwf	127
  2206  019B  3080               	movlw	128
  2207  019C  027F               	subwf	127,w
  2208  019D  1D03               	skipz
  2209  019E  29A1               	goto	u595
  2210  019F  3008               	movlw	8
  2211  01A0  0224               	subwf	I2C_WriteByte@x,w
  2212  01A1                     u595:	
  2213  01A1  1803               	btfsc	3,0
  2214  01A2  29C7               	goto	l1587
  2215  01A3                     l113:	
  2216                           
  2217                           ;i2c.h: 238: if((temp & 0x80) == 0x80){I2C_SendOne();}
  2218  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2219  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2220  01A5  1FA6               	btfss	I2C_WriteByte@temp,7
  2221  01A6  29AB               	goto	l1579
  2222  01A7  118A  228E  118A   	fcall	_I2C_SendOne
  2223  01AA  29AE               	goto	l1581
  2224  01AB                     l1579:	
  2225                           
  2226                           ;i2c.h: 239: else{I2C_SendZero();}
  2227  01AB  118A  227F  118A   	fcall	_I2C_SendZero
  2228  01AE                     l1581:	
  2229                           
  2230                           ;i2c.h: 240: temp = temp << 1;
  2231  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2232  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2233  01B0  0826               	movf	I2C_WriteByte@temp,w
  2234  01B1  00A1               	movwf	??_I2C_WriteByte
  2235  01B2  0721               	addwf	??_I2C_WriteByte,w
  2236  01B3  00A2               	movwf	??_I2C_WriteByte+1
  2237  01B4  0822               	movf	??_I2C_WriteByte+1,w
  2238  01B5  00A6               	movwf	I2C_WriteByte@temp
  2239  01B6  3001               	movlw	1
  2240  01B7  07A4               	addwf	I2C_WriteByte@x,f
  2241  01B8  1803               	skipnc
  2242  01B9  0AA5               	incf	I2C_WriteByte@x+1,f
  2243  01BA  3000               	movlw	0
  2244  01BB  07A5               	addwf	I2C_WriteByte@x+1,f
  2245  01BC  0825               	movf	I2C_WriteByte@x+1,w
  2246  01BD  3A80               	xorlw	128
  2247  01BE  00FF               	movwf	127
  2248  01BF  3080               	movlw	128
  2249  01C0  027F               	subwf	127,w
  2250  01C1  1D03               	skipz
  2251  01C2  29C5               	goto	u615
  2252  01C3  3008               	movlw	8
  2253  01C4  0224               	subwf	I2C_WriteByte@x,w
  2254  01C5                     u615:	
  2255  01C5  1C03               	skipc
  2256  01C6  29A3               	goto	l113
  2257  01C7                     l1587:	
  2258                           
  2259                           ;i2c.h: 241: }
  2260                           ;i2c.h: 243: I2C_SendOne();
  2261  01C7  118A  228E         	fcall	_I2C_SendOne
  2262  01C9  0008               	return
  2263  01CA                     __end_of_I2C_WriteByte:	
  2264                           
  2265                           	psect	text19
  2266  027F                     __ptext19:	
  2267 ;; *************** function _I2C_SendZero *****************
  2268 ;; Defined at:
  2269 ;;		line 188 in file "i2c.h"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         0       0       0       0       0
  2285 ;;      Temps:          0       0       0       0       0
  2286 ;;      Totals:         0       0       0       0       0
  2287 ;;Total ram usage:        0 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    2
  2290 ;; This function calls:
  2291 ;;		_I2C_Delay
  2292 ;;		_SCL_High
  2293 ;;		_SCL_Low
  2294 ;;		_SDA_Low
  2295 ;; This function is called by:
  2296 ;;		_I2C_WriteByte
  2297 ;;		_ActualizarMEFI2C
  2298 ;;		_I2C_ReadRegister2
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _I2C_SendZero
  2304  027F                     _I2C_SendZero:	
  2305                           
  2306                           ;i2c.h: 189: SCL_Low();
  2307                           
  2308                           ;incstack = 0
  2309                           ; Regs used in _I2C_SendZero: [wreg+status,2+status,0+pclath+cstack]
  2310  027F  118A  22C9  118A   	fcall	_SCL_Low
  2311                           
  2312                           ;i2c.h: 190: SDA_Low();
  2313  0282  118A  22C2  118A   	fcall	_SDA_Low
  2314                           
  2315                           ;i2c.h: 191: SCL_High();
  2316  0285  118A  22E2  118A   	fcall	_SCL_High
  2317                           
  2318                           ;i2c.h: 192: I2C_Delay();
  2319  0288  118A  22BA  118A   	fcall	_I2C_Delay
  2320                           
  2321                           ;i2c.h: 193: SCL_Low();
  2322  028B  118A  22C9         	fcall	_SCL_Low
  2323  028D  0008               	return
  2324  028E                     __end_of_I2C_SendZero:	
  2325                           
  2326                           	psect	text20
  2327  02C2                     __ptext20:	
  2328 ;; *************** function _SDA_Low *****************
  2329 ;; Defined at:
  2330 ;;		line 151 in file "i2c.h"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;		None
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;		None
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		None
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         0       0       0       0       0
  2345 ;;      Locals:         0       0       0       0       0
  2346 ;;      Temps:          0       0       0       0       0
  2347 ;;      Totals:         0       0       0       0       0
  2348 ;;Total ram usage:        0 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:    1
  2351 ;; This function calls:
  2352 ;;		Nothing
  2353 ;; This function is called by:
  2354 ;;		_I2C_SendZero
  2355 ;;		_I2C_Start
  2356 ;;		_I2C_Stop
  2357 ;;		_I2C_ReadResult
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _SDA_Low
  2363  02C2                     _SDA_Low:	
  2364                           
  2365                           ;i2c.h: 154: PORTBbits.RB1=0;
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _SDA_Low: []
  2369  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2370  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2371  02C4  1086               	bcf	6,1	;volatile
  2372                           
  2373                           ;i2c.h: 155: TRISB1=0;
  2374  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  2375  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  2376  02C7  1086               	bcf	6,1	;volatile
  2377  02C8  0008               	return
  2378  02C9                     __end_of_SDA_Low:	
  2379                           
  2380                           	psect	text21
  2381  028E                     __ptext21:	
  2382 ;; *************** function _I2C_SendOne *****************
  2383 ;; Defined at:
  2384 ;;		line 196 in file "i2c.h"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;		None
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;		None
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       0       0       0       0
  2399 ;;      Locals:         0       0       0       0       0
  2400 ;;      Temps:          0       0       0       0       0
  2401 ;;      Totals:         0       0       0       0       0
  2402 ;;Total ram usage:        0 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; Hardware stack levels required when called:    2
  2405 ;; This function calls:
  2406 ;;		_I2C_Delay
  2407 ;;		_SCL_High
  2408 ;;		_SCL_Low
  2409 ;;		_SDA_High
  2410 ;; This function is called by:
  2411 ;;		_I2C_WriteByte
  2412 ;;		_ActualizarMEFI2C
  2413 ;;		_I2C_ReadRegister2
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _I2C_SendOne
  2419  028E                     _I2C_SendOne:	
  2420                           
  2421                           ;i2c.h: 197: SCL_Low();
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _I2C_SendOne: [wreg+status,2+status,0+pclath+cstack]
  2425  028E  118A  22C9  118A   	fcall	_SCL_Low
  2426                           
  2427                           ;i2c.h: 198: SDA_High();
  2428  0291  118A  22DE  118A   	fcall	_SDA_High
  2429                           
  2430                           ;i2c.h: 199: SCL_High();
  2431  0294  118A  22E2  118A   	fcall	_SCL_High
  2432                           
  2433                           ;i2c.h: 200: I2C_Delay();
  2434  0297  118A  22BA  118A   	fcall	_I2C_Delay
  2435                           
  2436                           ;i2c.h: 201: SCL_Low();
  2437  029A  118A  22C9         	fcall	_SCL_Low
  2438  029C  0008               	return
  2439  029D                     __end_of_I2C_SendOne:	
  2440                           
  2441                           	psect	text22
  2442  02DE                     __ptext22:	
  2443 ;; *************** function _SDA_High *****************
  2444 ;; Defined at:
  2445 ;;		line 158 in file "i2c.h"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;		None
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;		None
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		None
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         0       0       0       0       0
  2460 ;;      Locals:         0       0       0       0       0
  2461 ;;      Temps:          0       0       0       0       0
  2462 ;;      Totals:         0       0       0       0       0
  2463 ;;Total ram usage:        0 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    1
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_I2C_SendOne
  2470 ;;		_I2C_Start
  2471 ;;		_I2C_Stop
  2472 ;;		_My_I2C_ReadResult
  2473 ;;		_I2C_ReadResult
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _SDA_High
  2479  02DE                     _SDA_High:	
  2480                           
  2481                           ;i2c.h: 160: TRISB1=1;
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in _SDA_High: []
  2485  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  2486  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  2487  02E0  1486               	bsf	6,1	;volatile
  2488  02E1  0008               	return
  2489  02E2                     __end_of_SDA_High:	
  2490                           
  2491                           	psect	text23
  2492  02C9                     __ptext23:	
  2493 ;; *************** function _SCL_Low *****************
  2494 ;; Defined at:
  2495 ;;		line 138 in file "i2c.h"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;		None
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;		None
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		None
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         0       0       0       0       0
  2510 ;;      Locals:         0       0       0       0       0
  2511 ;;      Temps:          0       0       0       0       0
  2512 ;;      Totals:         0       0       0       0       0
  2513 ;;Total ram usage:        0 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; Hardware stack levels required when called:    1
  2516 ;; This function calls:
  2517 ;;		Nothing
  2518 ;; This function is called by:
  2519 ;;		_I2C_SendZero
  2520 ;;		_I2C_SendOne
  2521 ;;		_I2C_Start
  2522 ;;		_I2C_Stop
  2523 ;;		_My_I2C_ReadResult
  2524 ;;		_I2C_ReadResult
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _SCL_Low
  2530  02C9                     _SCL_Low:	
  2531                           
  2532                           ;i2c.h: 142: PORTBbits.RB4=0;
  2533                           
  2534                           ;incstack = 0
  2535                           ; Regs used in _SCL_Low: []
  2536  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2537  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2538  02CB  1206               	bcf	6,4	;volatile
  2539                           
  2540                           ;i2c.h: 143: TRISB4=0;
  2541  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  2542  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  2543  02CE  1206               	bcf	6,4	;volatile
  2544  02CF  0008               	return
  2545  02D0                     __end_of_SCL_Low:	
  2546                           
  2547                           	psect	text24
  2548  02E2                     __ptext24:	
  2549 ;; *************** function _SCL_High *****************
  2550 ;; Defined at:
  2551 ;;		line 146 in file "i2c.h"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;		None
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;		None
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		None
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         0       0       0       0       0
  2566 ;;      Locals:         0       0       0       0       0
  2567 ;;      Temps:          0       0       0       0       0
  2568 ;;      Totals:         0       0       0       0       0
  2569 ;;Total ram usage:        0 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    1
  2572 ;; This function calls:
  2573 ;;		Nothing
  2574 ;; This function is called by:
  2575 ;;		_I2C_SendZero
  2576 ;;		_I2C_SendOne
  2577 ;;		_I2C_Start
  2578 ;;		_I2C_Stop
  2579 ;;		_My_I2C_ReadResult
  2580 ;;		_I2C_ReadResult
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _SCL_High
  2586  02E2                     _SCL_High:	
  2587                           
  2588                           ;i2c.h: 148: TRISB4=1;
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _SCL_High: []
  2592  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  2593  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  2594  02E4  1606               	bsf	6,4	;volatile
  2595  02E5  0008               	return
  2596  02E6                     __end_of_SCL_High:	
  2597                           
  2598                           	psect	text25
  2599  02BA                     __ptext25:	
  2600 ;; *************** function _I2C_Delay *****************
  2601 ;; Defined at:
  2602 ;;		line 130 in file "i2c.h"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;		None
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;		None
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  1    wreg      void 
  2609 ;; Registers used:
  2610 ;;		wreg
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2616 ;;      Params:         0       0       0       0       0
  2617 ;;      Locals:         0       0       0       0       0
  2618 ;;      Temps:          0       1       0       0       0
  2619 ;;      Totals:         0       1       0       0       0
  2620 ;;Total ram usage:        1 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; Hardware stack levels required when called:    1
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_I2C_SendZero
  2627 ;;		_I2C_SendOne
  2628 ;;		_I2C_Start
  2629 ;;		_I2C_Stop
  2630 ;;		_My_I2C_ReadResult
  2631 ;;		_I2C_ReadResult
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           
  2636                           ;psect for function _I2C_Delay
  2637  02BA                     _I2C_Delay:	
  2638                           
  2639                           ;i2c.h: 132: _delay((unsigned long)((10)*(4000000L/4000000.0)));
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _I2C_Delay: [wreg]
  2643  02BA  3002               	movlw	2
  2644  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2645  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2646  02BD  00A0               	movwf	??_I2C_Delay
  2647  02BE                     u897:	
  2648  02BE  0BA0               	decfsz	??_I2C_Delay,f
  2649  02BF  2ABE               	goto	u897
  2650  02C0  0000               	nop
  2651  02C1  0008               	return
  2652  02C2                     __end_of_I2C_Delay:	
  2653                           
  2654                           	psect	text26
  2655  021E                     __ptext26:	
  2656 ;; *************** function _isr *****************
  2657 ;; Defined at:
  2658 ;;		line 19 in file "interrupts.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;		None
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;		None
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg, status,2, status,0
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2672 ;;      Params:         0       0       0       0       0
  2673 ;;      Locals:         0       0       0       0       0
  2674 ;;      Temps:          5       0       0       0       0
  2675 ;;      Totals:         5       0       0       0       0
  2676 ;;Total ram usage:        5 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		Interrupt level 1
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function _isr
  2687  021E                     _isr:	
  2688                           
  2689                           ;interrupts.c: 27: TMR0IF = 0;
  2690  021E  110B               	bcf	11,2	;volatile
  2691                           
  2692                           ;interrupts.c: 28: TMR0 += 7;
  2693  021F  3007               	movlw	7
  2694  0220  00F6               	movwf	??_isr
  2695  0221  0876               	movf	??_isr,w
  2696  0222  0781               	addwf	1,f	;volatile
  2697                           
  2698                           ;interrupts.c: 29: tickCounter++;
  2699  0223  3001               	movlw	1
  2700  0224  07F3               	addwf	_tickCounter,f	;volatile
  2701  0225  1803               	skipnc
  2702  0226  0AF4               	incf	_tickCounter+1,f	;volatile
  2703  0227  3000               	movlw	0
  2704  0228  07F4               	addwf	_tickCounter+1,f	;volatile
  2705  0229  087A               	movf	??_isr+4,w
  2706  022A  00FF               	movwf	127
  2707  022B  0879               	movf	??_isr+3,w
  2708  022C  008A               	movwf	10
  2709  022D  0878               	movf	??_isr+2,w
  2710  022E  0084               	movwf	4
