

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 10:18:28 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       0       0       0       0
  2052 ;;      Locals:         0       0       0       0       0
  2053 ;;      Temps:          0       0       0       0       0
  2054 ;;      Totals:         0       0       0       0       0
  2055 ;;Total ram usage:        0 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; Hardware stack levels required when called:    2
  2058 ;; This function calls:
  2059 ;;		_I2C_Delay
  2060 ;;		_SCL_High
  2061 ;;		_SCL_Low
  2062 ;;		_SDA_High
  2063 ;;		_SDA_Low
  2064 ;; This function is called by:
  2065 ;;		_ActualizarMEFI2C
  2066 ;;		_I2C_ReadRegister
  2067 ;;		_I2C_WriteRegister
  2068 ;;		_I2C_Test
  2069 ;;		_I2C_ReadRegister2
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _I2C_Start
  2075  0238                     _I2C_Start:	
  2076                           
  2077                           ;i2c.h: 205: SDA_High();
  2078                           
  2079                           ;incstack = 0
  2080                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2081  0238  118A  22E2  118A   	fcall	_SDA_High
  2082                           
  2083                           ;i2c.h: 206: SCL_High();
  2084  023B  118A  22E6  118A   	fcall	_SCL_High
  2085                           
  2086                           ;i2c.h: 207: I2C_Delay();
  2087  023E  118A  22BE  118A   	fcall	_I2C_Delay
  2088                           
  2089                           ;i2c.h: 208: SDA_Low();
  2090  0241  118A  22C6  118A   	fcall	_SDA_Low
  2091                           
  2092                           ;i2c.h: 209: I2C_Delay();
  2093  0244  118A  22BE  118A   	fcall	_I2C_Delay
  2094                           
  2095                           ;i2c.h: 210: SCL_Low();
  2096  0247  118A  22CD  118A   	fcall	_SCL_Low
  2097                           
  2098                           ;i2c.h: 211: I2C_Delay();
  2099  024A  118A  22BE         	fcall	_I2C_Delay
  2100  024C  0008               	return
  2101  024D                     __end_of_I2C_Start:	
  2102                           
  2103                           	psect	text17
  2104  02B6                     __ptext17:	
  2105 ;; *************** function _I2C_ReadFromAddress *****************
  2106 ;; Defined at:
  2107 ;;		line 303 in file "i2c.h"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  deviceAddres    1    wreg     unsigned char 
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;  deviceAddres    1    7[BANK0 ] unsigned char 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         0       0       0       0       0
  2122 ;;      Locals:         0       1       0       0       0
  2123 ;;      Temps:          0       0       0       0       0
  2124 ;;      Totals:         0       1       0       0       0
  2125 ;;Total ram usage:        1 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    4
  2128 ;; This function calls:
  2129 ;;		_I2C_WriteByte
  2130 ;; This function is called by:
  2131 ;;		_ActualizarMEFI2C
  2132 ;;		_I2C_ReadRegister
  2133 ;;		_I2C_ReadRegister2
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _I2C_ReadFromAddress
  2139  02B6                     _I2C_ReadFromAddress:	
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _I2C_ReadFromAddress: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2143                           ;I2C_ReadFromAddress@deviceAddress stored from wreg
  2144  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2145  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2146  02B8  00A7               	movwf	I2C_ReadFromAddress@deviceAddress
  2147                           
  2148                           ;i2c.h: 304: I2C_WriteByte((deviceAddress << 1) | 0x01);
  2149  02B9  1403               	setc
  2150  02BA  0D27               	rlf	I2C_ReadFromAddress@deviceAddress,w
  2151  02BB  118A  2193         	fcall	_I2C_WriteByte
  2152  02BD  0008               	return
  2153  02BE                     __end_of_I2C_ReadFromAddress:	
  2154                           
  2155                           	psect	text18
  2156  0193                     __ptext18:	
  2157 ;; *************** function _I2C_WriteByte *****************
  2158 ;; Defined at:
  2159 ;;		line 234 in file "i2c.h"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;  theByte         1    wreg     unsigned char 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;  theByte         1    3[BANK0 ] unsigned char 
  2164 ;;  x               2    4[BANK0 ] int 
  2165 ;;  temp            1    6[BANK0 ] unsigned char 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2175 ;;      Params:         0       0       0       0       0
  2176 ;;      Locals:         0       4       0       0       0
  2177 ;;      Temps:          0       2       0       0       0
  2178 ;;      Totals:         0       6       0       0       0
  2179 ;;Total ram usage:        6 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    3
  2182 ;; This function calls:
  2183 ;;		_I2C_SendOne
  2184 ;;		_I2C_SendZero
  2185 ;; This function is called by:
  2186 ;;		_I2C_WriteToAddress
  2187 ;;		_I2C_ReadFromAddress
  2188 ;;		_ActualizarMEFI2C
  2189 ;;		_I2C_ReadRegister
  2190 ;;		_I2C_WriteRegister
  2191 ;;		_I2C_Test
  2192 ;;		_I2C_ReadRegister2
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _I2C_WriteByte
  2198  0193                     _I2C_WriteByte:	
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2202                           ;I2C_WriteByte@theByte stored from wreg
  2203  0193  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0194  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0195  00A3               	movwf	I2C_WriteByte@theByte
  2206                           
  2207                           ;i2c.h: 235: char temp = theByte;
  2208  0196  0823               	movf	I2C_WriteByte@theByte,w
  2209  0197  00A1               	movwf	??_I2C_WriteByte
  2210  0198  0821               	movf	??_I2C_WriteByte,w
  2211  0199  00A6               	movwf	I2C_WriteByte@temp
  2212                           
  2213                           ;i2c.h: 237: for(int x=0;x<8;x++){
  2214  019A  01A4               	clrf	I2C_WriteByte@x
  2215  019B  01A5               	clrf	I2C_WriteByte@x+1
  2216  019C  0825               	movf	I2C_WriteByte@x+1,w
  2217  019D  3A80               	xorlw	128
  2218  019E  00FF               	movwf	127
  2219  019F  3080               	movlw	128
  2220  01A0  027F               	subwf	127,w
  2221  01A1  1D03               	skipz
  2222  01A2  29A5               	goto	u615
  2223  01A3  3008               	movlw	8
  2224  01A4  0224               	subwf	I2C_WriteByte@x,w
  2225  01A5                     u615:	
  2226  01A5  1803               	btfsc	3,0
  2227  01A6  29CB               	goto	l1594
  2228  01A7                     l115:	
  2229                           
  2230                           ;i2c.h: 238: if((temp & 0x80) == 0x80){I2C_SendOne();}
  2231  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2232  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2233  01A9  1FA6               	btfss	I2C_WriteByte@temp,7
  2234  01AA  29AF               	goto	l1586
  2235  01AB  118A  2292  118A   	fcall	_I2C_SendOne
  2236  01AE  29B2               	goto	l1588
  2237  01AF                     l1586:	
  2238                           
  2239                           ;i2c.h: 239: else{I2C_SendZero();}
  2240  01AF  118A  2283  118A   	fcall	_I2C_SendZero
  2241  01B2                     l1588:	
  2242                           
  2243                           ;i2c.h: 240: temp = temp << 1;
  2244  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2245  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2246  01B4  0826               	movf	I2C_WriteByte@temp,w
  2247  01B5  00A1               	movwf	??_I2C_WriteByte
  2248  01B6  0721               	addwf	??_I2C_WriteByte,w
  2249  01B7  00A2               	movwf	??_I2C_WriteByte+1
  2250  01B8  0822               	movf	??_I2C_WriteByte+1,w
  2251  01B9  00A6               	movwf	I2C_WriteByte@temp
  2252  01BA  3001               	movlw	1
  2253  01BB  07A4               	addwf	I2C_WriteByte@x,f
  2254  01BC  1803               	skipnc
  2255  01BD  0AA5               	incf	I2C_WriteByte@x+1,f
  2256  01BE  3000               	movlw	0
  2257  01BF  07A5               	addwf	I2C_WriteByte@x+1,f
  2258  01C0  0825               	movf	I2C_WriteByte@x+1,w
  2259  01C1  3A80               	xorlw	128
  2260  01C2  00FF               	movwf	127
  2261  01C3  3080               	movlw	128
  2262  01C4  027F               	subwf	127,w
  2263  01C5  1D03               	skipz
  2264  01C6  29C9               	goto	u635
  2265  01C7  3008               	movlw	8
  2266  01C8  0224               	subwf	I2C_WriteByte@x,w
  2267  01C9                     u635:	
  2268  01C9  1C03               	skipc
  2269  01CA  29A7               	goto	l115
  2270  01CB                     l1594:	
  2271                           
  2272                           ;i2c.h: 241: }
  2273                           ;i2c.h: 243: I2C_SendOne();
  2274  01CB  118A  2292         	fcall	_I2C_SendOne
  2275  01CD  0008               	return
  2276  01CE                     __end_of_I2C_WriteByte:	
  2277                           
  2278                           	psect	text19
  2279  0283                     __ptext19:	
  2280 ;; *************** function _I2C_SendZero *****************
  2281 ;; Defined at:
  2282 ;;		line 188 in file "i2c.h"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;		None
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg, status,2, status,0, pclath, cstack
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2296 ;;      Params:         0       0       0       0       0
  2297 ;;      Locals:         0       0       0       0       0
  2298 ;;      Temps:          0       0       0       0       0
  2299 ;;      Totals:         0       0       0       0       0
  2300 ;;Total ram usage:        0 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:    2
  2303 ;; This function calls:
  2304 ;;		_I2C_Delay
  2305 ;;		_SCL_High
  2306 ;;		_SCL_Low
  2307 ;;		_SDA_Low
  2308 ;; This function is called by:
  2309 ;;		_I2C_WriteByte
  2310 ;;		_ActualizarMEFI2C
  2311 ;;		_I2C_ReadRegister2
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function _I2C_SendZero
  2317  0283                     _I2C_SendZero:	
  2318                           
  2319                           ;i2c.h: 189: SCL_Low();
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _I2C_SendZero: [wreg+status,2+status,0+pclath+cstack]
  2323  0283  118A  22CD  118A   	fcall	_SCL_Low
  2324                           
  2325                           ;i2c.h: 190: SDA_Low();
  2326  0286  118A  22C6  118A   	fcall	_SDA_Low
  2327                           
  2328                           ;i2c.h: 191: SCL_High();
  2329  0289  118A  22E6  118A   	fcall	_SCL_High
  2330                           
  2331                           ;i2c.h: 192: I2C_Delay();
  2332  028C  118A  22BE  118A   	fcall	_I2C_Delay
  2333                           
  2334                           ;i2c.h: 193: SCL_Low();
  2335  028F  118A  22CD         	fcall	_SCL_Low
  2336  0291  0008               	return
  2337  0292                     __end_of_I2C_SendZero:	
  2338                           
  2339                           	psect	text20
  2340  02C6                     __ptext20:	
  2341 ;; *************** function _SDA_Low *****************
  2342 ;; Defined at:
  2343 ;;		line 151 in file "i2c.h"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;		None
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;		None
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		None
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         0       0       0       0       0
  2358 ;;      Locals:         0       0       0       0       0
  2359 ;;      Temps:          0       0       0       0       0
  2360 ;;      Totals:         0       0       0       0       0
  2361 ;;Total ram usage:        0 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; Hardware stack levels required when called:    1
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_I2C_SendZero
  2368 ;;		_I2C_Start
  2369 ;;		_I2C_Stop
  2370 ;;		_I2C_ReadResult
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _SDA_Low
  2376  02C6                     _SDA_Low:	
  2377                           
  2378                           ;i2c.h: 154: PORTBbits.RB1=0;
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _SDA_Low: []
  2382  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2383  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2384  02C8  1086               	bcf	6,1	;volatile
  2385                           
  2386                           ;i2c.h: 155: TRISB1=0;
  2387  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2388  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  2389  02CB  1086               	bcf	6,1	;volatile
  2390  02CC  0008               	return
  2391  02CD                     __end_of_SDA_Low:	
  2392                           
  2393                           	psect	text21
  2394  0292                     __ptext21:	
  2395 ;; *************** function _I2C_SendOne *****************
  2396 ;; Defined at:
  2397 ;;		line 196 in file "i2c.h"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;		None
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      void 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0, pclath, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         0       0       0       0       0
  2412 ;;      Locals:         0       0       0       0       0
  2413 ;;      Temps:          0       0       0       0       0
  2414 ;;      Totals:         0       0       0       0       0
  2415 ;;Total ram usage:        0 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    2
  2418 ;; This function calls:
  2419 ;;		_I2C_Delay
  2420 ;;		_SCL_High
  2421 ;;		_SCL_Low
  2422 ;;		_SDA_High
  2423 ;; This function is called by:
  2424 ;;		_I2C_WriteByte
  2425 ;;		_ActualizarMEFI2C
  2426 ;;		_I2C_ReadRegister2
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function _I2C_SendOne
  2432  0292                     _I2C_SendOne:	
  2433                           
  2434                           ;i2c.h: 197: SCL_Low();
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in _I2C_SendOne: [wreg+status,2+status,0+pclath+cstack]
  2438  0292  118A  22CD  118A   	fcall	_SCL_Low
  2439                           
  2440                           ;i2c.h: 198: SDA_High();
  2441  0295  118A  22E2  118A   	fcall	_SDA_High
  2442                           
  2443                           ;i2c.h: 199: SCL_High();
  2444  0298  118A  22E6  118A   	fcall	_SCL_High
  2445                           
  2446                           ;i2c.h: 200: I2C_Delay();
  2447  029B  118A  22BE  118A   	fcall	_I2C_Delay
  2448                           
  2449                           ;i2c.h: 201: SCL_Low();
  2450  029E  118A  22CD         	fcall	_SCL_Low
  2451  02A0  0008               	return
  2452  02A1                     __end_of_I2C_SendOne:	
  2453                           
  2454                           	psect	text22
  2455  02E2                     __ptext22:	
  2456 ;; *************** function _SDA_High *****************
  2457 ;; Defined at:
  2458 ;;		line 158 in file "i2c.h"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		None
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0
  2475 ;;      Totals:         0       0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    1
  2479 ;; This function calls:
  2480 ;;		Nothing
  2481 ;; This function is called by:
  2482 ;;		_I2C_SendOne
  2483 ;;		_I2C_Start
  2484 ;;		_I2C_Stop
  2485 ;;		_My_I2C_ReadResult
  2486 ;;		_I2C_ReadResult
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _SDA_High
  2492  02E2                     _SDA_High:	
  2493                           
  2494                           ;i2c.h: 160: TRISB1=1;
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _SDA_High: []
  2498  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  2499  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  2500  02E4  1486               	bsf	6,1	;volatile
  2501  02E5  0008               	return
  2502  02E6                     __end_of_SDA_High:	
  2503                           
  2504                           	psect	text23
  2505  02CD                     __ptext23:	
  2506 ;; *************** function _SCL_Low *****************
  2507 ;; Defined at:
  2508 ;;		line 138 in file "i2c.h"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		None
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0
  2524 ;;      Temps:          0       0       0       0       0
  2525 ;;      Totals:         0       0       0       0       0
  2526 ;;Total ram usage:        0 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; Hardware stack levels required when called:    1
  2529 ;; This function calls:
  2530 ;;		Nothing
  2531 ;; This function is called by:
  2532 ;;		_I2C_SendZero
  2533 ;;		_I2C_SendOne
  2534 ;;		_I2C_Start
  2535 ;;		_I2C_Stop
  2536 ;;		_My_I2C_ReadResult
  2537 ;;		_I2C_ReadResult
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _SCL_Low
  2543  02CD                     _SCL_Low:	
  2544                           
  2545                           ;i2c.h: 142: PORTBbits.RB4=0;
  2546                           
  2547                           ;incstack = 0
  2548                           ; Regs used in _SCL_Low: []
  2549  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2550  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2551  02CF  1206               	bcf	6,4	;volatile
  2552                           
  2553                           ;i2c.h: 143: TRISB4=0;
  2554  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  2555  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  2556  02D2  1206               	bcf	6,4	;volatile
  2557  02D3  0008               	return
  2558  02D4                     __end_of_SCL_Low:	
  2559                           
  2560                           	psect	text24
  2561  02E6                     __ptext24:	
  2562 ;; *************** function _SCL_High *****************
  2563 ;; Defined at:
  2564 ;;		line 146 in file "i2c.h"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;		None
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;		None
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  1    wreg      void 
  2571 ;; Registers used:
  2572 ;;		None
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2578 ;;      Params:         0       0       0       0       0
  2579 ;;      Locals:         0       0       0       0       0
  2580 ;;      Temps:          0       0       0       0       0
  2581 ;;      Totals:         0       0       0       0       0
  2582 ;;Total ram usage:        0 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; Hardware stack levels required when called:    1
  2585 ;; This function calls:
  2586 ;;		Nothing
  2587 ;; This function is called by:
  2588 ;;		_I2C_SendZero
  2589 ;;		_I2C_SendOne
  2590 ;;		_I2C_Start
  2591 ;;		_I2C_Stop
  2592 ;;		_My_I2C_ReadResult
  2593 ;;		_I2C_ReadResult
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function _SCL_High
  2599  02E6                     _SCL_High:	
  2600                           
  2601                           ;i2c.h: 148: TRISB4=1;
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in _SCL_High: []
  2605  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  2606  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  2607  02E8  1606               	bsf	6,4	;volatile
  2608  02E9  0008               	return
  2609  02EA                     __end_of_SCL_High:	
  2610                           
  2611                           	psect	text25
  2612  02BE                     __ptext25:	
  2613 ;; *************** function _I2C_Delay *****************
  2614 ;; Defined at:
  2615 ;;		line 130 in file "i2c.h"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         0       0       0       0       0
  2630 ;;      Locals:         0       0       0       0       0
  2631 ;;      Temps:          0       1       0       0       0
  2632 ;;      Totals:         0       1       0       0       0
  2633 ;;Total ram usage:        1 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    1
  2636 ;; This function calls:
  2637 ;;		Nothing
  2638 ;; This function is called by:
  2639 ;;		_I2C_SendZero
  2640 ;;		_I2C_SendOne
  2641 ;;		_I2C_Start
  2642 ;;		_I2C_Stop
  2643 ;;		_My_I2C_ReadResult
  2644 ;;		_I2C_ReadResult
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648                           
  2649                           ;psect for function _I2C_Delay
  2650  02BE                     _I2C_Delay:	
  2651                           
  2652                           ;i2c.h: 132: _delay((unsigned long)((10)*(4000000L/4000000.0)));
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _I2C_Delay: [wreg]
  2656  02BE  3002               	movlw	2
  2657  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2658  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2659  02C1  00A0               	movwf	??_I2C_Delay
  2660  02C2                     u927:	
  2661  02C2  0BA0               	decfsz	??_I2C_Delay,f
  2662  02C3  2AC2               	goto	u927
  2663  02C4  0000               	nop
  2664  02C5  0008               	return
  2665  02C6                     __end_of_I2C_Delay:	
  2666                           
  2667                           	psect	text26
  2668  0222                     __ptext26:	
  2669 ;; *************** function _isr *****************
  2670 ;; Defined at:
  2671 ;;		line 19 in file "interrupts.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;		None
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;		None
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         0       0       0       0       0
  2686 ;;      Locals:         0       0       0       0       0
  2687 ;;      Temps:          5       0       0       0       0
  2688 ;;      Totals:         5       0       0       0       0
  2689 ;;Total ram usage:        5 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; This function calls:
  2692 ;;		Nothing
  2693 ;; This function is called by:
  2694 ;;		Interrupt level 1
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _isr
  2700  0222                     _isr:	
  2701                           
  2702                           ;interrupts.c: 27: TMR0IF = 0;
  2703  0222  110B               	bcf	11,2	;volatile
  2704                           
  2705                           ;interrupts.c: 28: TMR0 += 7;
  2706  0223  3007               	movlw	7
  2707  0224  00F5               	movwf	??_isr
  2708  0225  0875               	movf	??_isr,w
  2709  0226  0781               	addwf	1,f	;volatile
  2710                           
