

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 02 09:07:07 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2051                           ;psect for function _I2C_ReadFromAddress
  2052  0284                     _I2C_ReadFromAddress:	
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _I2C_ReadFromAddress: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2056                           ;I2C_ReadFromAddress@deviceAddress stored from wreg
  2057  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0286  00A7               	movwf	I2C_ReadFromAddress@deviceAddress
  2060                           
  2061                           ;i2c.h: 304: I2C_WriteByte((deviceAddress << 1) | 0x01);
  2062  0287  1403               	setc
  2063  0288  0D27               	rlf	I2C_ReadFromAddress@deviceAddress,w
  2064  0289  118A  2161         	fcall	_I2C_WriteByte
  2065  028B  0008               	return
  2066  028C                     __end_of_I2C_ReadFromAddress:	
  2067                           
  2068                           	psect	text18
  2069  0161                     __ptext18:	
  2070 ;; *************** function _I2C_WriteByte *****************
  2071 ;; Defined at:
  2072 ;;		line 234 in file "i2c.h"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;  theByte         1    wreg     unsigned char 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;  theByte         1    3[BANK0 ] unsigned char 
  2077 ;;  x               2    4[BANK0 ] int 
  2078 ;;  temp            1    6[BANK0 ] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       0       0       0       0
  2089 ;;      Locals:         0       4       0       0       0
  2090 ;;      Temps:          0       2       0       0       0
  2091 ;;      Totals:         0       6       0       0       0
  2092 ;;Total ram usage:        6 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    3
  2095 ;; This function calls:
  2096 ;;		_I2C_SendOne
  2097 ;;		_I2C_SendZero
  2098 ;; This function is called by:
  2099 ;;		_I2C_WriteToAddress
  2100 ;;		_I2C_ReadFromAddress
  2101 ;;		_ActualizarMEFI2C
  2102 ;;		_I2C_ReadRegister
  2103 ;;		_I2C_WriteRegister
  2104 ;;		_I2C_Test
  2105 ;;		_I2C_ReadRegister2
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _I2C_WriteByte
  2111  0161                     _I2C_WriteByte:	
  2112                           
  2113                           ;incstack = 0
  2114                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2115                           ;I2C_WriteByte@theByte stored from wreg
  2116  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0163  00A3               	movwf	I2C_WriteByte@theByte
  2119                           
  2120                           ;i2c.h: 235: char temp = theByte;
  2121  0164  0823               	movf	I2C_WriteByte@theByte,w
  2122  0165  00A1               	movwf	??_I2C_WriteByte
  2123  0166  0821               	movf	??_I2C_WriteByte,w
  2124  0167  00A6               	movwf	I2C_WriteByte@temp
  2125                           
  2126                           ;i2c.h: 237: for(int x=0;x<8;x++){
  2127  0168  01A4               	clrf	I2C_WriteByte@x
  2128  0169  01A5               	clrf	I2C_WriteByte@x+1
  2129  016A  0825               	movf	I2C_WriteByte@x+1,w
  2130  016B  3A80               	xorlw	128
  2131  016C  00FF               	movwf	127
  2132  016D  3080               	movlw	128
  2133  016E  027F               	subwf	127,w
  2134  016F  1D03               	skipz
  2135  0170  2973               	goto	u535
  2136  0171  3008               	movlw	8
  2137  0172  0224               	subwf	I2C_WriteByte@x,w
  2138  0173                     u535:	
  2139  0173  1803               	btfsc	3,0
  2140  0174  2999               	goto	l1546
  2141  0175                     l113:	
  2142                           
  2143                           ;i2c.h: 238: if((temp & 0x80) == 0x80){I2C_SendOne();}
  2144  0175  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0176  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0177  1FA6               	btfss	I2C_WriteByte@temp,7
  2147  0178  297D               	goto	l1538
  2148  0179  118A  2260  118A   	fcall	_I2C_SendOne
  2149  017C  2980               	goto	l1540
  2150  017D                     l1538:	
  2151                           
  2152                           ;i2c.h: 239: else{I2C_SendZero();}
  2153  017D  118A  2251  118A   	fcall	_I2C_SendZero
  2154  0180                     l1540:	
  2155                           
  2156                           ;i2c.h: 240: temp = temp << 1;
  2157  0180  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0181  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0182  0826               	movf	I2C_WriteByte@temp,w
  2160  0183  00A1               	movwf	??_I2C_WriteByte
  2161  0184  0721               	addwf	??_I2C_WriteByte,w
  2162  0185  00A2               	movwf	??_I2C_WriteByte+1
  2163  0186  0822               	movf	??_I2C_WriteByte+1,w
  2164  0187  00A6               	movwf	I2C_WriteByte@temp
  2165  0188  3001               	movlw	1
  2166  0189  07A4               	addwf	I2C_WriteByte@x,f
  2167  018A  1803               	skipnc
  2168  018B  0AA5               	incf	I2C_WriteByte@x+1,f
  2169  018C  3000               	movlw	0
  2170  018D  07A5               	addwf	I2C_WriteByte@x+1,f
  2171  018E  0825               	movf	I2C_WriteByte@x+1,w
  2172  018F  3A80               	xorlw	128
  2173  0190  00FF               	movwf	127
  2174  0191  3080               	movlw	128
  2175  0192  027F               	subwf	127,w
  2176  0193  1D03               	skipz
  2177  0194  2997               	goto	u555
  2178  0195  3008               	movlw	8
  2179  0196  0224               	subwf	I2C_WriteByte@x,w
  2180  0197                     u555:	
  2181  0197  1C03               	skipc
  2182  0198  2975               	goto	l113
  2183  0199                     l1546:	
  2184                           
  2185                           ;i2c.h: 241: }
  2186                           ;i2c.h: 243: I2C_SendOne();
  2187  0199  118A  2260         	fcall	_I2C_SendOne
  2188  019B  0008               	return
  2189  019C                     __end_of_I2C_WriteByte:	
  2190                           
  2191                           	psect	text19
  2192  0251                     __ptext19:	
  2193 ;; *************** function _I2C_SendZero *****************
  2194 ;; Defined at:
  2195 ;;		line 188 in file "i2c.h"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;		None
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         0       0       0       0       0
  2210 ;;      Locals:         0       0       0       0       0
  2211 ;;      Temps:          0       0       0       0       0
  2212 ;;      Totals:         0       0       0       0       0
  2213 ;;Total ram usage:        0 bytes
  2214 ;; Hardware stack levels used:    1
  2215 ;; Hardware stack levels required when called:    2
  2216 ;; This function calls:
  2217 ;;		_I2C_Delay
  2218 ;;		_SCL_High
  2219 ;;		_SCL_Low
  2220 ;;		_SDA_Low
  2221 ;; This function is called by:
  2222 ;;		_I2C_WriteByte
  2223 ;;		_ActualizarMEFI2C
  2224 ;;		_I2C_ReadRegister2
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _I2C_SendZero
  2230  0251                     _I2C_SendZero:	
  2231                           
  2232                           ;i2c.h: 189: SCL_Low();
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in _I2C_SendZero: [wreg+status,2+status,0+pclath+cstack]
  2236  0251  118A  229B  118A   	fcall	_SCL_Low
  2237                           
  2238                           ;i2c.h: 190: SDA_Low();
  2239  0254  118A  2294  118A   	fcall	_SDA_Low
  2240                           
  2241                           ;i2c.h: 191: SCL_High();
  2242  0257  118A  22B4  118A   	fcall	_SCL_High
  2243                           
  2244                           ;i2c.h: 192: I2C_Delay();
  2245  025A  118A  228C  118A   	fcall	_I2C_Delay
  2246                           
  2247                           ;i2c.h: 193: SCL_Low();
  2248  025D  118A  229B         	fcall	_SCL_Low
  2249  025F  0008               	return
  2250  0260                     __end_of_I2C_SendZero:	
  2251                           
  2252                           	psect	text20
  2253  0294                     __ptext20:	
  2254 ;; *************** function _SDA_Low *****************
  2255 ;; Defined at:
  2256 ;;		line 151 in file "i2c.h"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;		None
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		None
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         0       0       0       0       0
  2271 ;;      Locals:         0       0       0       0       0
  2272 ;;      Temps:          0       0       0       0       0
  2273 ;;      Totals:         0       0       0       0       0
  2274 ;;Total ram usage:        0 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    1
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_I2C_SendZero
  2281 ;;		_I2C_Start
  2282 ;;		_I2C_Stop
  2283 ;;		_I2C_ReadResult
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           
  2288                           ;psect for function _SDA_Low
  2289  0294                     _SDA_Low:	
  2290                           
  2291                           ;i2c.h: 154: PORTBbits.RB1=0;
  2292                           
  2293                           ;incstack = 0
  2294                           ; Regs used in _SDA_Low: []
  2295  0294  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0295  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0296  1086               	bcf	6,1	;volatile
  2298                           
  2299                           ;i2c.h: 155: TRISB1=0;
  2300  0297  1683               	bsf	3,5	;RP0=1, select bank1
  2301  0298  1303               	bcf	3,6	;RP1=0, select bank1
  2302  0299  1086               	bcf	6,1	;volatile
  2303  029A  0008               	return
  2304  029B                     __end_of_SDA_Low:	
  2305                           
  2306                           	psect	text21
  2307  0260                     __ptext21:	
  2308 ;; *************** function _I2C_SendOne *****************
  2309 ;; Defined at:
  2310 ;;		line 196 in file "i2c.h"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2324 ;;      Params:         0       0       0       0       0
  2325 ;;      Locals:         0       0       0       0       0
  2326 ;;      Temps:          0       0       0       0       0
  2327 ;;      Totals:         0       0       0       0       0
  2328 ;;Total ram usage:        0 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    2
  2331 ;; This function calls:
  2332 ;;		_I2C_Delay
  2333 ;;		_SCL_High
  2334 ;;		_SCL_Low
  2335 ;;		_SDA_High
  2336 ;; This function is called by:
  2337 ;;		_I2C_WriteByte
  2338 ;;		_ActualizarMEFI2C
  2339 ;;		_I2C_ReadRegister2
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function _I2C_SendOne
  2345  0260                     _I2C_SendOne:	
  2346                           
  2347                           ;i2c.h: 197: SCL_Low();
  2348                           
  2349                           ;incstack = 0
  2350                           ; Regs used in _I2C_SendOne: [wreg+status,2+status,0+pclath+cstack]
  2351  0260  118A  229B  118A   	fcall	_SCL_Low
  2352                           
  2353                           ;i2c.h: 198: SDA_High();
  2354  0263  118A  22B0  118A   	fcall	_SDA_High
  2355                           
  2356                           ;i2c.h: 199: SCL_High();
  2357  0266  118A  22B4  118A   	fcall	_SCL_High
  2358                           
  2359                           ;i2c.h: 200: I2C_Delay();
  2360  0269  118A  228C  118A   	fcall	_I2C_Delay
  2361                           
  2362                           ;i2c.h: 201: SCL_Low();
  2363  026C  118A  229B         	fcall	_SCL_Low
  2364  026E  0008               	return
  2365  026F                     __end_of_I2C_SendOne:	
  2366                           
  2367                           	psect	text22
  2368  02B0                     __ptext22:	
  2369 ;; *************** function _SDA_High *****************
  2370 ;; Defined at:
  2371 ;;		line 158 in file "i2c.h"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;		None
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;		None
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		None
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         0       0       0       0       0
  2386 ;;      Locals:         0       0       0       0       0
  2387 ;;      Temps:          0       0       0       0       0
  2388 ;;      Totals:         0       0       0       0       0
  2389 ;;Total ram usage:        0 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; Hardware stack levels required when called:    1
  2392 ;; This function calls:
  2393 ;;		Nothing
  2394 ;; This function is called by:
  2395 ;;		_I2C_SendOne
  2396 ;;		_I2C_Start
  2397 ;;		_I2C_Stop
  2398 ;;		_My_I2C_ReadResult
  2399 ;;		_I2C_ReadResult
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _SDA_High
  2405  02B0                     _SDA_High:	
  2406                           
  2407                           ;i2c.h: 160: TRISB1=1;
  2408                           
  2409                           ;incstack = 0
  2410                           ; Regs used in _SDA_High: []
  2411  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2412  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2413  02B2  1486               	bsf	6,1	;volatile
  2414  02B3  0008               	return
  2415  02B4                     __end_of_SDA_High:	
  2416                           
  2417                           	psect	text23
  2418  029B                     __ptext23:	
  2419 ;; *************** function _SCL_Low *****************
  2420 ;; Defined at:
  2421 ;;		line 138 in file "i2c.h"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;		None
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;		None
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      void 
  2428 ;; Registers used:
  2429 ;;		None
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2435 ;;      Params:         0       0       0       0       0
  2436 ;;      Locals:         0       0       0       0       0
  2437 ;;      Temps:          0       0       0       0       0
  2438 ;;      Totals:         0       0       0       0       0
  2439 ;;Total ram usage:        0 bytes
  2440 ;; Hardware stack levels used:    1
  2441 ;; Hardware stack levels required when called:    1
  2442 ;; This function calls:
  2443 ;;		Nothing
  2444 ;; This function is called by:
  2445 ;;		_I2C_SendZero
  2446 ;;		_I2C_SendOne
  2447 ;;		_I2C_Start
  2448 ;;		_I2C_Stop
  2449 ;;		_My_I2C_ReadResult
  2450 ;;		_I2C_ReadResult
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           
  2455                           ;psect for function _SCL_Low
  2456  029B                     _SCL_Low:	
  2457                           
  2458                           ;i2c.h: 142: PORTBbits.RB4=0;
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in _SCL_Low: []
  2462  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2463  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2464  029D  1206               	bcf	6,4	;volatile
  2465                           
  2466                           ;i2c.h: 143: TRISB4=0;
  2467  029E  1683               	bsf	3,5	;RP0=1, select bank1
  2468  029F  1303               	bcf	3,6	;RP1=0, select bank1
  2469  02A0  1206               	bcf	6,4	;volatile
  2470  02A1  0008               	return
  2471  02A2                     __end_of_SCL_Low:	
  2472                           
  2473                           	psect	text24
  2474  02B4                     __ptext24:	
  2475 ;; *************** function _SCL_High *****************
  2476 ;; Defined at:
  2477 ;;		line 146 in file "i2c.h"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;		None
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		None
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2491 ;;      Params:         0       0       0       0       0
  2492 ;;      Locals:         0       0       0       0       0
  2493 ;;      Temps:          0       0       0       0       0
  2494 ;;      Totals:         0       0       0       0       0
  2495 ;;Total ram usage:        0 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    1
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		_I2C_SendZero
  2502 ;;		_I2C_SendOne
  2503 ;;		_I2C_Start
  2504 ;;		_I2C_Stop
  2505 ;;		_My_I2C_ReadResult
  2506 ;;		_I2C_ReadResult
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _SCL_High
  2512  02B4                     _SCL_High:	
  2513                           
  2514                           ;i2c.h: 148: TRISB4=1;
  2515                           
  2516                           ;incstack = 0
  2517                           ; Regs used in _SCL_High: []
  2518  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  2519  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  2520  02B6  1606               	bsf	6,4	;volatile
  2521  02B7  0008               	return
  2522  02B8                     __end_of_SCL_High:	
  2523                           
  2524                           	psect	text25
  2525  028C                     __ptext25:	
  2526 ;; *************** function _I2C_Delay *****************
  2527 ;; Defined at:
  2528 ;;		line 130 in file "i2c.h"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;		None
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;		None
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2542 ;;      Params:         0       0       0       0       0
  2543 ;;      Locals:         0       0       0       0       0
  2544 ;;      Temps:          0       1       0       0       0
  2545 ;;      Totals:         0       1       0       0       0
  2546 ;;Total ram usage:        1 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    1
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_I2C_SendZero
  2553 ;;		_I2C_SendOne
  2554 ;;		_I2C_Start
  2555 ;;		_I2C_Stop
  2556 ;;		_My_I2C_ReadResult
  2557 ;;		_I2C_ReadResult
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _I2C_Delay
  2563  028C                     _I2C_Delay:	
  2564                           
  2565                           ;i2c.h: 132: _delay((unsigned long)((10)*(4000000L/4000000.0)));
  2566                           
  2567                           ;incstack = 0
  2568                           ; Regs used in _I2C_Delay: [wreg]
  2569  028C  3002               	movlw	2
  2570  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2571  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2572  028F  00A0               	movwf	??_I2C_Delay
  2573  0290                     u807:	
  2574  0290  0BA0               	decfsz	??_I2C_Delay,f
  2575  0291  2A90               	goto	u807
  2576  0292  0000               	nop
  2577  0293  0008               	return
  2578  0294                     __end_of_I2C_Delay:	
  2579                           
  2580                           	psect	text26
  2581  01F0                     __ptext26:	
  2582 ;; *************** function _isr *****************
  2583 ;; Defined at:
  2584 ;;		line 19 in file "interrupts.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;		None
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;		None
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       0       0       0       0
  2599 ;;      Locals:         0       0       0       0       0
  2600 ;;      Temps:          5       0       0       0       0
  2601 ;;      Totals:         5       0       0       0       0
  2602 ;;Total ram usage:        5 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		Interrupt level 1
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function _isr
  2613  01F0                     _isr:	
  2614                           
  2615                           ;interrupts.c: 27: TMR0IF = 0;
  2616  01F0  110B               	bcf	11,2	;volatile
  2617                           
  2618                           ;interrupts.c: 28: TMR0 += 7;
  2619  01F1  3007               	movlw	7
  2620  01F2  00F5               	movwf	??_isr
  2621  01F3  0875               	movf	??_isr,w
  2622  01F4  0781               	addwf	1,f	;volatile
  2623                           
  2624                           ;interrupts.c: 29: tickCounter++;
  2625  01F5  3001               	movlw	1
  2626  01F6  07F2               	addwf	_tickCounter,f	;volatile
  2627  01F7  1803               	skipnc
  2628  01F8  0AF3               	incf	_tickCounter+1,f	;volatile
  2629  01F9  3000               	movlw	0
  2630  01FA  07F3               	addwf	_tickCounter+1,f	;volatile
  2631  01FB  0879               	movf	??_isr+4,w
  2632  01FC  00FF               	movwf	127
  2633  01FD  0878               	movf	??_isr+3,w
  2634  01FE  008A               	movwf	10
  2635  01FF  0877               	movf	??_isr+2,w
  2636  0200  0084               	movwf	4
  2637  0201  0E76               	swapf	(??_isr+1)^(0+-128),w
  2638  0202  0083               	movwf	3
  2639  0203  0EFE               	swapf	126,f
  2640  0204  0E7E               	swapf	126,w
  2641  0205  0009               	retfie
  2642  0206                     __end_of_isr:	
  2643  007E                     btemp	set	126	;btemp
  2644  007E                     wtemp0	set	126
  2645                           
  2646                           	psect	intentry
  2647  0004                     __pintentry:	
  2648                           ;incstack = 0
  2649                           ; Regs used in _isr: [wreg+status,2+status,0]
  2650                           
  2651  0004                     interrupt_function:	
  2652  007E                     saved_w	set	btemp
  2653  0004  00FE               	movwf	btemp
  2654  0005  0E03               	swapf	3,w
  2655  0006  00F6               	movwf	??_isr+1
  2656  0007  0804               	movf	4,w
  2657  0008  00F7               	movwf	??_isr+2
  2658  0009  080A               	movf	10,w
  2659  000A  00F8               	movwf	??_isr+3
  2660  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2661  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2662  000D  087F               	movf	btemp+1,w
  2663  000E  00F9               	movwf	??_isr+4
  2664  000F  118A  29F0         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     17      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    uartReadByte@receivedByte	PTR unsigned char  size(1) Largest target is 1
		 -> ActualizarMEFUART@aux(BANK0[1]), ActualizarMEFUART@res(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ActualizarMEFI2C
    _ActualizarMEFUART->_tickRead
    _ActualizarMEFI2C->_I2C_WriteToAddress
    _My_I2C_ReadResult->_I2C_Delay
    _I2C_WriteToAddress->_I2C_WriteByte
    _I2C_Stop->_I2C_Delay
    _I2C_Start->_I2C_Delay
    _I2C_ReadFromAddress->_I2C_WriteByte
    _I2C_SendZero->_I2C_Delay
    _I2C_SendOne->_I2C_Delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1135
                                             15 BANK0      2     2      0
                   _ActualizarMEFI2C
                  _ActualizarMEFUART
                  _InicializarMEFI2C
                 _InicializarMEFUART
                            _initApp
 ---------------------------------------------------------------------------------
 (1) _initApp                                              2     2      0       0
                                              0 BANK0      2     2      0
                         _uartConfig
 ---------------------------------------------------------------------------------
 (2) _uartConfig                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializarMEFUART                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializarMEFI2C                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ActualizarMEFUART                                    3     3      0     328
                                              4 BANK0      3     3      0
                             _RxMode
